   0.212831235E-04   0.210014765E-04   0.194841046E-04   0.168216075E-04
   0.132046239E-04   0.891188859E-05   0.449424851E-05   0.624666368E-06
  -0.204452487E-05  -0.316521765E-05  -0.245867719E-05   0.220582749E-06
   0.441304786E-05   0.945019951E-05   0.146105166E-04   0.191665149E-04
   0.223447957E-04   0.234782519E-04   0.225323776E-04   0.196536606E-04
   0.151108132E-04   0.961274958E-05   0.403326372E-05  -0.765469498E-06
  -0.418313164E-05  -0.566284562E-05  -0.476701274E-05  -0.165584494E-05
   0.333332291E-05   0.975556589E-05   0.168150544E-04   0.235803432E-04
   0.291004537E-04   0.325327575E-04   0.330291605E-04   0.298916666E-04
   0.231813112E-04   0.131733259E-04   0.363811083E-06  -0.139196994E-04
  -0.280671864E-04  -0.404618058E-04  -0.497448517E-04  -0.545764728E-04
  -0.539216842E-04  -0.481958571E-04  -0.382260123E-04  -0.250970255E-04
  -0.107885797E-04   0.240459128E-05   0.123112554E-04   0.176220397E-04
   0.172150251E-04   0.104934558E-04  -0.849800812E-06  -0.144491168E-04
  -0.279907219E-04  -0.397312752E-04  -0.480212368E-04  -0.515573265E-04
  -0.506683884E-04  -0.461301992E-04  -0.388757131E-04  -0.303575992E-04
  -0.222132070E-04  -0.158810713E-04  -0.117733179E-04  -0.100423649E-04
  -0.107294552E-04  -0.134122601E-04  -0.175321047E-04  -0.225683160E-04
  -0.282297201E-04  -0.342764351E-04  -0.404867072E-04  -0.467425622E-04
  -0.529499344E-04  -0.589845821E-04  -0.646098445E-04  -0.695534836E-04
  -0.736271269E-04  -0.770124427E-04  -0.799932663E-04  -0.829067905E-04
  -0.862746357E-04  -0.906799485E-04  -0.966766299E-04  -0.104639582E-03
  -0.114905362E-03  -0.127852987E-03  -0.144004577E-03  -0.163930679E-03
  -0.188020111E-03  -0.215873543E-03  -0.246874804E-03  -0.280683561E-03
  -0.318148054E-03  -0.360443978E-03  -0.408257480E-03  -0.460181792E-03
  -0.514231968E-03  -0.569629107E-03  -0.630682367E-03  -0.703116789E-03
  -0.789212250E-03  -0.876756333E-03  -0.949507237E-03  -0.994410259E-03
  -0.101278247E-02  -0.100970701E-02  -0.991266730E-03  -0.967108582E-03
  -0.948009214E-03  -0.942437386E-03  -0.948578867E-03  -0.961915484E-03
  -0.977799478E-03  -0.991453503E-03  -0.997970624E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.621367154E-09  -0.142935864E-07
  -0.560106825E-07  -0.129167563E-06  -0.228944513E-06  -0.345670413E-06
  -0.467502136E-06  -0.582482483E-06  -0.680039045E-06  -0.751986334E-06
  -0.793093573E-06  -0.801280498E-06  -0.777503555E-06  -0.725394843E-06
  -0.650716184E-06  -0.560690684E-06  -0.463274154E-06  -0.366428755E-06
  -0.277461242E-06  -0.202488172E-06  -0.146090442E-06  -0.111219525E-06
  -0.612028263E-05  -0.665547062E-05  -0.694828275E-05  -0.697981167E-05
  -0.675463920E-05  -0.627832855E-05  -0.555077570E-05  -0.457162888E-05
  -0.334415498E-05  -0.188135480E-05  -0.200898910E-06   0.166806495E-05
   0.365743877E-05   0.568323561E-05   0.765859874E-05   0.950902782E-05
   0.111594471E-04   0.125125663E-04   0.133949458E-04   0.136032762E-04
   0.129622274E-04   0.114553155E-04   0.911159086E-05   0.598902959E-05
   0.224778866E-05  -0.191373375E-05  -0.626712618E-05  -0.105093590E-04
  -0.143019974E-04  -0.172889414E-04  -0.191089987E-04  -0.193847599E-04
  -0.178206959E-04  -0.145218489E-04  -0.971019715E-05  -0.374047922E-05
   0.254226703E-05   0.812260798E-05   0.120669827E-04   0.139630418E-04
   0.135246455E-04   0.105862917E-04   0.551193237E-05  -0.117422178E-05
  -0.881301460E-05  -0.162918859E-04  -0.223336432E-04  -0.256997136E-04
  -0.255108037E-04  -0.209550337E-04  -0.115710094E-04   0.156317669E-05
   0.169159621E-04   0.328056748E-04   0.471804537E-04   0.578199186E-04
   0.629813469E-04   0.631822696E-04   0.595620559E-04   0.534005107E-04
   0.463717400E-04   0.403101610E-04   0.367535860E-04   0.357816472E-04
   0.370892519E-04   0.402640612E-04   0.445059173E-04   0.488867715E-04
   0.525774689E-04   0.552716772E-04   0.567922382E-04   0.570452410E-04
   0.562938086E-04   0.549033120E-04   0.532360434E-04   0.515955649E-04
   0.502786040E-04   0.495625041E-04   0.496120890E-04   0.505666822E-04
   0.526479059E-04   0.563994125E-04   0.624624849E-04   0.713986901E-04
   0.833808112E-04   0.984826533E-04   0.116731629E-03   0.137966561E-03
   0.161971239E-03   0.188329994E-03   0.215845174E-03   0.243085128E-03
   0.269004798E-03   0.294274931E-03   0.320029823E-03   0.347084194E-03
   0.374841602E-03   0.402324294E-03   0.428154471E-03   0.449423056E-03
   0.462758392E-03   0.463529079E-03   0.442291191E-03   0.388149014E-03
   0.294790824E-03   0.175453439E-03   0.487490633E-04  -0.679078089E-04
  -0.163659627E-03  -0.229123968E-03  -0.259225193E-03  -0.267128956E-03
  -0.271014052E-03  -0.289753638E-03  -0.343453624E-03  -0.452941023E-03
  -0.639590149E-03  -0.925322621E-03  -0.133260736E-02
   0.000000000E+00   0.166509570E-07   0.610834885E-07   0.125017085E-06
   0.200171237E-06   0.278265435E-06   0.351019169E-06   0.410151930E-06
   0.447383209E-06   0.454432495E-06   0.423019281E-06   0.344863055E-06
   0.211683308E-06   0.151995319E-07  -0.252868784E-06  -0.600802149E-06
  -0.103688107E-05  -0.156938606E-05  -0.220659763E-05  -0.295679629E-05
  -0.382826254E-05  -0.482927690E-05  -0.596811987E-05  -0.740100933E-05
  -0.927864278E-05  -0.117671189E-04  -0.147273717E-04  -0.179057168E-04
  -0.209776367E-04  -0.234555846E-04  -0.247591334E-04  -0.243485585E-04
  -0.220751665E-04  -0.179072758E-04  -0.119323006E-04  -0.468893018E-05
   0.309861428E-05   0.106410833E-04   0.171609680E-04   0.218299234E-04
   0.239023253E-04   0.232149031E-04   0.197729810E-04   0.137007657E-04
   0.555554203E-05  -0.393606843E-05  -0.139950756E-04  -0.238629296E-04
  -0.327396834E-04  -0.398590915E-04  -0.447955753E-04  -0.472008271E-04
  -0.468816135E-04  -0.443387166E-04  -0.403002901E-04  -0.354628409E-04
  -0.301933343E-04  -0.247892062E-04  -0.195412467E-04  -0.146445477E-04
  -0.102767907E-04  -0.659150400E-05  -0.361115336E-05  -0.132173727E-05
   0.275504070E-06   0.110569852E-05   0.107230925E-05   0.394015775E-07
  -0.228013851E-05  -0.622458937E-05  -0.120591578E-04  -0.196973396E-04
  -0.289514395E-04  -0.394379675E-04  -0.500131905E-04  -0.592828763E-04
  -0.659730844E-04  -0.695333466E-04  -0.695897148E-04  -0.659216757E-04
  -0.589771086E-04  -0.494035686E-04  -0.381354366E-04  -0.271651928E-04
  -0.188389468E-04  -0.150327999E-04  -0.153560415E-04  -0.187976504E-04
  -0.242492025E-04  -0.303684280E-04  -0.357046184E-04  -0.389863398E-04
  -0.398766505E-04  -0.382770104E-04  -0.344231723E-04  -0.299189644E-04
  -0.267809327E-04  -0.267334246E-04  -0.300466271E-04  -0.366130330E-04
  -0.461087320E-04  -0.573530951E-04  -0.689033530E-04  -0.794723804E-04
  -0.885874622E-04  -0.959772460E-04  -0.101545123E-03  -0.105932879E-03
  -0.109995080E-03  -0.114538185E-03  -0.120071375E-03  -0.127039360E-03
  -0.135719208E-03  -0.145659013E-03  -0.156203327E-03  -0.166822903E-03
  -0.177575884E-03  -0.188675357E-03  -0.200463827E-03  -0.213787821E-03
  -0.229646050E-03  -0.248885701E-03  -0.271639274E-03  -0.297854353E-03
  -0.327366838E-03  -0.359571837E-03  -0.393733725E-03  -0.429482718E-03
  -0.468012245E-03  -0.510949296E-03  -0.559107105E-03  -0.609844405E-03
  -0.659560207E-03  -0.705926625E-03  -0.752122739E-03  -0.802829594E-03
  -0.862169363E-03  -0.931570009E-03  -0.101178770E-02  -0.110048419E-02
  -0.118271650E-02  -0.123995497E-02  -0.125981312E-02  -0.125641595E-02
  -0.125106416E-02  -0.126215871E-02  -0.129449222E-02  -0.134942576E-02
  -0.142834560E-02  -0.153266318E-02  -0.166381509E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.343097515E-09   0.141183435E-08
  -0.236619901E-07  -0.132480026E-06  -0.395789796E-06  -0.883156713E-06
  -0.165225366E-05  -0.274143822E-05  -0.416528751E-05  -0.591276085E-05
  -0.794766017E-05  -0.102110583E-04  -0.126253652E-04  -0.150997019E-04
  -0.175362533E-04  -0.198372677E-04  -0.219123761E-04  -0.236858980E-04
  -0.251038072E-04  -0.261400247E-04  -0.268017101E-04  -0.271332224E-04
   0.463319254E-05   0.746444684E-05   0.106058873E-04   0.139621265E-04
   0.171956436E-04   0.198676237E-04   0.215349162E-04   0.218964576E-04
   0.206761335E-04   0.176689616E-04   0.130266254E-04   0.702472797E-05
   0.254777491E-07  -0.737298187E-05  -0.144602363E-04  -0.205741132E-04
  -0.254708424E-04  -0.290143375E-04  -0.311329381E-04  -0.320337096E-04
  -0.320204348E-04  -0.314244503E-04  -0.305901571E-04  -0.298874530E-04
  -0.296074188E-04  -0.296194708E-04  -0.296682162E-04  -0.295117034E-04
  -0.290274981E-04  -0.281200965E-04  -0.267520311E-04  -0.251434517E-04
  -0.235966698E-04  -0.224190481E-04  -0.218738413E-04  -0.222236932E-04
  -0.236183543E-04  -0.256963450E-04  -0.279394752E-04  -0.298498645E-04
  -0.311169399E-04  -0.314680164E-04  -0.307058558E-04  -0.289873823E-04
  -0.265730937E-04  -0.238063566E-04  -0.213193646E-04  -0.198471402E-04
  -0.199954951E-04  -0.217205195E-04  -0.248005705E-04  -0.288535345E-04
  -0.328842042E-04  -0.356962581E-04  -0.362464458E-04  -0.343010611E-04
  -0.298363289E-04  -0.232022766E-04  -0.162695227E-04  -0.113784172E-04
  -0.105282474E-04  -0.139897890E-04  -0.215805350E-04  -0.328597662E-04
  -0.463763129E-04  -0.603618989E-04  -0.731427980E-04  -0.836747968E-04
  -0.910488151E-04  -0.945759891E-04  -0.945730745E-04  -0.916348319E-04
  -0.864383230E-04  -0.799087300E-04  -0.730653804E-04  -0.668676217E-04
  -0.619028579E-04  -0.586768629E-04  -0.576350344E-04  -0.589220737E-04
  -0.626060880E-04  -0.687189424E-04  -0.771446507E-04  -0.877236548E-04
  -0.100231446E-03  -0.114203411E-03  -0.129098783E-03  -0.144423893E-03
  -0.159938569E-03  -0.175462601E-03  -0.190724816E-03  -0.205102770E-03
  -0.217867237E-03  -0.228386996E-03  -0.236500979E-03  -0.242168189E-03
  -0.245467461E-03  -0.246962528E-03  -0.247358088E-03  -0.246862654E-03
  -0.243595969E-03  -0.235091521E-03  -0.220660728E-03  -0.207064206E-03
  -0.203153990E-03  -0.219029266E-03  -0.269034273E-03  -0.368922455E-03
  -0.522995825E-03  -0.687718127E-03  -0.806177375E-03  -0.835224074E-03
  -0.792610934E-03  -0.712293332E-03  -0.623946914E-03  -0.536809437E-03
  -0.455019850E-03  -0.378740413E-03  -0.291660457E-03  -0.172872043E-03
  -0.903732633E-06   0.246279407E-03   0.591275808E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.380029571E-09  -0.154983569E-08
   0.263267378E-07   0.147179994E-06   0.439519733E-06   0.980538075E-06
   0.183422624E-05   0.304313920E-05   0.462344204E-05   0.656287208E-05
   0.882125050E-05   0.113331775E-04   0.140125448E-04   0.167584996E-04
   0.194624932E-04   0.220160499E-04   0.243188873E-04   0.262870251E-04
   0.278605136E-04   0.290104176E-04   0.297446883E-04   0.301125589E-04
  -0.513462669E-05  -0.827611308E-05  -0.124462032E-04  -0.176688264E-04
  -0.234348561E-04  -0.290264438E-04  -0.336811529E-04  -0.367377864E-04
  -0.375197249E-04  -0.354516966E-04  -0.305717773E-04  -0.231140460E-04
  -0.134727562E-04  -0.256956630E-05   0.845057296E-05   0.184370434E-04
   0.265795742E-04   0.321177917E-04   0.344332024E-04   0.336698058E-04
   0.302069986E-04   0.245266183E-04   0.173840043E-04   0.966121635E-05
   0.227213517E-05  -0.397324541E-05  -0.825131539E-05  -0.990432985E-05
  -0.913510077E-05  -0.640064755E-05  -0.222209746E-05   0.274400475E-05
   0.776838662E-05   0.121456993E-04   0.154284450E-04   0.172199941E-04
   0.171947043E-04   0.153866057E-04   0.119324712E-04   0.704209767E-05
   0.118476575E-05  -0.507759260E-05  -0.112030950E-04  -0.168402948E-04
  -0.216749902E-04  -0.254687069E-04  -0.283436330E-04  -0.305252994E-04
  -0.321546293E-04  -0.329810468E-04  -0.326407601E-04  -0.308268573E-04
  -0.275183892E-04  -0.227718573E-04  -0.166666853E-04  -0.935933007E-05
  -0.103385729E-05   0.801955496E-05   0.171089851E-04   0.254116697E-04
   0.322123532E-04   0.373516289E-04   0.408138613E-04   0.426253924E-04
   0.429779411E-04   0.421148655E-04   0.402890361E-04   0.377534501E-04
   0.347699053E-04   0.316284550E-04   0.286981982E-04   0.263802267E-04
   0.249924654E-04   0.244646849E-04   0.246217045E-04   0.253224357E-04
   0.265891517E-04   0.284871893E-04   0.310771444E-04   0.343945188E-04
   0.384686998E-04   0.433302144E-04   0.490130696E-04   0.555525659E-04
   0.630326461E-04   0.717336197E-04   0.819938860E-04   0.941370264E-04
   0.108393007E-03   0.124972064E-03   0.144021242E-03   0.165413666E-03
   0.188946462E-03   0.214408460E-03   0.241580740E-03   0.270236122E-03
   0.300039550E-03   0.330243378E-03   0.359974445E-03   0.388555343E-03
   0.416188808E-03   0.443312033E-03   0.470328137E-03   0.497457333E-03
   0.524877532E-03   0.554153582E-03   0.592464476E-03   0.648604637E-03
   0.727171386E-03   0.814947225E-03   0.893797383E-03   0.950858316E-03
   0.996277718E-03   0.104639282E-02   0.111444748E-02   0.119969837E-02
   0.129775657E-02   0.140472281E-02   0.151908509E-02   0.163991533E-02
   0.176625679E-02   0.189712411E-02   0.203150330E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.461441756E-09   0.510579124E-08  -0.480979496E-08  -0.773231470E-07
  -0.273891606E-06  -0.656293256E-06  -0.127679018E-05  -0.217125625E-05
  -0.335497189E-05  -0.482078838E-05  -0.653936409E-05  -0.846117517E-05
  -0.105200032E-04  -0.126376024E-04  -0.147292485E-04  -0.167098720E-04
  -0.185004790E-04  -0.200345602E-04  -0.212641929E-04  -0.221655367E-04
  -0.227434263E-04  -0.230347634E-04   0.561086923E-05   0.816387190E-05
   0.112482737E-04   0.146773531E-04   0.181971366E-04   0.214791296E-04
   0.239944099E-04   0.251121094E-04   0.242803315E-04   0.214945144E-04
   0.169227405E-04   0.108733378E-04   0.412889248E-05  -0.232601359E-05
  -0.749829724E-05  -0.106911930E-04  -0.112518248E-04  -0.869237271E-05
  -0.336442929E-05   0.410706595E-05   0.129734794E-04   0.221969247E-04
   0.305908741E-04   0.370016351E-04   0.407245792E-04   0.411469906E-04
   0.379020010E-04   0.317521260E-04   0.238242518E-04   0.152494928E-04
   0.687767400E-05  -0.473459855E-06  -0.608082251E-05  -0.978682816E-05
  -0.115854644E-04  -0.115468566E-04  -0.100346910E-04  -0.751383532E-05
  -0.445812446E-05  -0.127207369E-05   0.163944599E-05   0.388019032E-05
   0.516626637E-05   0.523332639E-05   0.393643596E-05   0.166155564E-05
  -0.104441498E-05  -0.366176635E-05  -0.588386106E-05  -0.744926678E-05
  -0.807443279E-05  -0.742517112E-05  -0.514251685E-05  -0.100272615E-05
   0.461426034E-05   0.111512148E-04   0.179307572E-04   0.238762755E-04
   0.277668331E-04   0.285648990E-04   0.261584137E-04   0.206807972E-04
   0.125583005E-04   0.338021964E-05  -0.490093318E-05  -0.106193721E-04
  -0.135533913E-04  -0.138586225E-04  -0.119275543E-04  -0.908702418E-05
  -0.695363961E-05  -0.694061191E-05  -0.941965207E-05  -0.144974083E-04
  -0.221338256E-04  -0.316865275E-04  -0.423338904E-04  -0.533402084E-04
  -0.644256181E-04  -0.754218470E-04  -0.862053966E-04  -0.968545305E-04
  -0.107502881E-03  -0.118360287E-03  -0.129930770E-03  -0.142808872E-03
  -0.157485562E-03  -0.173965917E-03  -0.192126991E-03  -0.211868505E-03
  -0.233200145E-03  -0.256159708E-03  -0.280700765E-03  -0.306433770E-03
  -0.332869222E-03  -0.359666575E-03  -0.387143090E-03  -0.415795162E-03
  -0.446388376E-03  -0.480733666E-03  -0.520956091E-03  -0.569310626E-03
  -0.628381181E-03  -0.700892837E-03  -0.788628649E-03  -0.889309195E-03
  -0.999540539E-03  -0.111671820E-02  -0.124178249E-02  -0.137661215E-02
  -0.152345266E-02  -0.168588059E-02  -0.186789029E-02  -0.206792077E-02
  -0.226154225E-02  -0.241787337E-02  -0.251565717E-02  -0.257533710E-02
  -0.262860696E-02  -0.270483600E-02  -0.282120754E-02  -0.299209061E-02
  -0.323222327E-02  -0.355671253E-02  -0.398103445E-02
   0.000000000E+00   0.000000000E+00  -0.523119734E-09  -0.952847145E-08
  -0.260530085E-07  -0.299642067E-07   0.911445383E-08   0.124151385E-06
   0.344882906E-06   0.693650646E-06   0.118273360E-05   0.181300808E-05
   0.257376892E-05   0.344354501E-05   0.439174269E-05   0.538095000E-05
   0.636973524E-05   0.731577306E-05   0.817913125E-05   0.892555169E-05
   0.952955850E-05   0.997722684E-05   0.102684455E-04   0.104185067E-04
  -0.563722717E-05  -0.706799012E-05  -0.904851118E-05  -0.113511130E-04
  -0.137688989E-04  -0.163203637E-04  -0.190937116E-04  -0.221369809E-04
  -0.252884607E-04  -0.283093353E-04  -0.309883633E-04  -0.333230122E-04
  -0.353745506E-04  -0.371924798E-04  -0.387409624E-04  -0.399587921E-04
  -0.407442225E-04  -0.408371757E-04  -0.399167882E-04  -0.376872741E-04
  -0.340400749E-04  -0.289177483E-04  -0.223612107E-04  -0.148136987E-04
  -0.686260983E-05   0.883753953E-06   0.789630871E-05   0.136392770E-04
   0.176413726E-04   0.198160548E-04   0.201842351E-04   0.188539640E-04
   0.162636549E-04   0.129697902E-04   0.953746065E-05   0.643070275E-05
   0.410890536E-05   0.292814206E-05   0.272657670E-05   0.319130352E-05
   0.400498755E-05   0.490390173E-05   0.562627389E-05   0.598154030E-05
   0.612249854E-05   0.630180230E-05   0.674025856E-05   0.748026293E-05
   0.851757335E-05   0.975912438E-05   0.107496846E-04   0.109187077E-04
   0.980826048E-05   0.751531467E-05   0.429068546E-05   0.446758609E-06
  -0.349857497E-05  -0.695292909E-05  -0.921428716E-05  -0.922204558E-05
  -0.578440714E-05   0.194521241E-05   0.132367410E-04   0.269118833E-04
   0.417282586E-04   0.563655166E-04   0.694380989E-04   0.796490322E-04
   0.862512732E-04   0.886224829E-04   0.865100674E-04   0.812379456E-04
   0.745913293E-04   0.682309061E-04   0.630671600E-04   0.598400145E-04
   0.590879483E-04   0.604405866E-04   0.632755803E-04   0.669972395E-04
   0.712013368E-04   0.755217408E-04   0.796884055E-04   0.838672005E-04
   0.883430139E-04   0.934435023E-04   0.996379381E-04   0.107444853E-03
   0.117370029E-03   0.129813000E-03   0.145154573E-03   0.163635302E-03
   0.184890713E-03   0.208387117E-03   0.233562323E-03   0.259800905E-03
   0.286457431E-03   0.312982842E-03   0.339287616E-03   0.365400133E-03
   0.391496760E-03   0.418350993E-03   0.446910317E-03   0.478560260E-03
   0.516374900E-03   0.563937082E-03   0.623845616E-03   0.694375218E-03
   0.772631945E-03   0.857705602E-03   0.957029434E-03   0.108036420E-02
   0.123319390E-02   0.140278570E-02   0.157139278E-02   0.172397519E-02
   0.185807733E-02   0.197446175E-02   0.207494018E-02   0.216547588E-02
   0.225323853E-02   0.234419465E-02   0.243880347E-02   0.253610732E-02
   0.263512100E-02   0.273483180E-02   0.283419949E-02
  -0.000000000E+00  -0.327154275E-07  -0.374556860E-07   0.343374895E-07
   0.195937057E-06   0.425330666E-06   0.665220659E-06   0.838920154E-06
   0.916208240E-06   0.897433897E-06   0.798628104E-06   0.638076377E-06
   0.441972433E-06   0.229825589E-06  -0.485172281E-07  -0.479372549E-06
  -0.113636887E-05  -0.196105473E-05  -0.283538669E-05  -0.365706955E-05
  -0.449518786E-05  -0.548724969E-05  -0.677762837E-05  -0.844741494E-05
  -0.105637110E-04  -0.132150186E-04  -0.165657903E-04  -0.208163385E-04
  -0.260423766E-04  -0.317174665E-04  -0.370763742E-04  -0.414227384E-04
  -0.446917664E-04  -0.470101058E-04  -0.485319013E-04  -0.494311046E-04
  -0.499076266E-04  -0.501331103E-04  -0.500693309E-04  -0.496162225E-04
  -0.486565927E-04  -0.470282909E-04  -0.445472561E-04  -0.411152292E-04
  -0.370366013E-04  -0.327524466E-04  -0.286453442E-04  -0.247208666E-04
  -0.208780962E-04  -0.170720826E-04  -0.135240910E-04  -0.105411955E-04
  -0.836758873E-05  -0.691670536E-05  -0.600316402E-05  -0.538402403E-05
  -0.463166716E-05  -0.324475048E-05  -0.844592602E-06   0.233078255E-05
   0.586096994E-05   0.931449728E-05   0.123092574E-04   0.144590365E-04
   0.155146895E-04   0.158636482E-04   0.160853585E-04   0.167035771E-04
   0.178967147E-04   0.197570025E-04   0.223067287E-04   0.252682559E-04
   0.282707948E-04   0.309046002E-04   0.326664244E-04   0.330087773E-04
   0.314589448E-04   0.279355919E-04   0.224616733E-04   0.152503212E-04
   0.727908180E-05  -0.232757105E-06  -0.598601306E-05  -0.854390976E-05
  -0.638477867E-05   0.149544918E-05   0.137752921E-04   0.284644333E-04
   0.434387894E-04   0.563307778E-04   0.646301738E-04   0.663643294E-04
   0.620914957E-04   0.530635615E-04   0.408507416E-04   0.281314425E-04
   0.179623174E-04   0.129482039E-04   0.134558757E-04   0.192688610E-04
   0.299311299E-04   0.440576375E-04   0.599745334E-04   0.761317036E-04
   0.916972795E-04   0.106004388E-03   0.118615495E-03   0.130102836E-03
   0.141320657E-03   0.153107228E-03   0.166134240E-03   0.181047522E-03
   0.198330076E-03   0.217733660E-03   0.238810854E-03   0.261150769E-03
   0.284544631E-03   0.308830519E-03   0.333952823E-03   0.360307275E-03
   0.388416885E-03   0.419049741E-03   0.453919170E-03   0.495025095E-03
   0.544279575E-03   0.603047503E-03   0.672579314E-03   0.753678926E-03
   0.845234956E-03   0.945606437E-03   0.105394701E-02   0.117281409E-02
   0.130570390E-02   0.145687258E-02   0.163335644E-02   0.184306087E-02
   0.208765577E-02   0.234283273E-02   0.257700374E-02   0.276366030E-02
   0.289971774E-02   0.298812049E-02   0.303565043E-02   0.306430158E-02
   0.310048201E-02   0.316699240E-02   0.326972955E-02   0.341032252E-02
   0.359042482E-02   0.381171438E-02   0.407589354E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.356544113E-09  -0.642188127E-09
   0.315385386E-07   0.163616111E-06   0.477778140E-06   0.105449231E-05
   0.196020111E-05   0.323880784E-05   0.490657345E-05   0.695004373E-05
   0.932662625E-05   0.119674367E-04   0.147820342E-04   0.176646646E-04
   0.205016322E-04   0.231794184E-04   0.255931675E-04   0.276551587E-04
   0.293028844E-04   0.305063535E-04   0.312742398E-04   0.316584950E-04
  -0.497438203E-05  -0.823939783E-05  -0.113849871E-04  -0.140699050E-04
  -0.160215151E-04  -0.169714017E-04  -0.166984877E-04  -0.152387442E-04
  -0.127070808E-04  -0.926975708E-05  -0.525703131E-05  -0.106650046E-05
   0.287641909E-05   0.613540059E-05   0.824856619E-05   0.883794767E-05
   0.797000545E-05   0.584095595E-05   0.268174831E-05  -0.119353362E-05
  -0.543022246E-05  -0.962796853E-05  -0.132781430E-04  -0.158192244E-04
  -0.167561313E-04  -0.159727088E-04  -0.134536156E-04  -0.930144892E-05
  -0.409234692E-05   0.144218172E-05   0.655613910E-05   0.105833627E-04
   0.128527198E-04   0.128355169E-04   0.106953738E-04   0.679164129E-05
   0.153936083E-05  -0.449153181E-05  -0.106661624E-04  -0.162631491E-04
  -0.203112434E-04  -0.217380204E-04  -0.196879863E-04  -0.143489029E-04
  -0.619703470E-05   0.413223022E-05   0.154394196E-04   0.263320625E-04
   0.354894424E-04   0.420859037E-04   0.454017831E-04   0.450116651E-04
   0.417789822E-04   0.369392838E-04   0.316658323E-04   0.267012781E-04
   0.226980431E-04   0.201370161E-04   0.187167542E-04   0.179193402E-04
   0.172553326E-04   0.164204893E-04   0.151502386E-04   0.132048911E-04
   0.104775990E-04   0.689388925E-05   0.246974879E-05  -0.240394815E-05
  -0.722667283E-05  -0.114990153E-04  -0.147842618E-04  -0.166508616E-04
  -0.167262117E-04  -0.149222649E-04  -0.112243506E-04  -0.564466635E-05
   0.169903795E-05   0.106572401E-04   0.210672757E-04   0.327332183E-04
   0.454447765E-04   0.589726961E-04   0.730348955E-04   0.873283224E-04
   0.101469244E-03   0.114776978E-03   0.126477643E-03   0.136092605E-03
   0.144415631E-03   0.152590997E-03   0.161403459E-03   0.170065742E-03
   0.177364022E-03   0.182621703E-03   0.187455383E-03   0.194113807E-03
   0.203621889E-03   0.211832469E-03   0.213165756E-03   0.202669070E-03
   0.178426018E-03   0.139272027E-03   0.862236649E-04   0.292207096E-04
  -0.192741552E-04  -0.496524112E-04  -0.649430164E-04  -0.715149473E-04
  -0.759191550E-04  -0.848885651E-04  -0.105338078E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.416590608E-09   0.697316790E-09   0.490443433E-07   0.236697105E-06
   0.674893983E-06   0.147200132E-05   0.271707372E-05   0.446850197E-05
   0.674723779E-05   0.953408517E-05   0.127705473E-04   0.163627191E-04
   0.201877137E-04   0.241021140E-04   0.279519368E-04   0.315836003E-04
   0.348553842E-04   0.376488709E-04   0.398798581E-04   0.415082328E-04
   0.425462941E-04   0.430650160E-04  -0.609220489E-05  -0.104735333E-04
  -0.151307273E-04  -0.195413860E-04  -0.231900992E-04  -0.257395364E-04
  -0.268851389E-04  -0.263778335E-04  -0.242589861E-04  -0.206587966E-04
  -0.158005930E-04  -0.102390672E-04  -0.465399765E-05   0.304911804E-06
   0.427762210E-05   0.696718026E-05   0.813071599E-05   0.780074200E-05
   0.609060432E-05   0.316500606E-05  -0.639079312E-06  -0.491939404E-05
  -0.923736237E-05  -0.130918910E-04  -0.159426866E-04  -0.172616943E-04
  -0.166682193E-04  -0.138080286E-04  -0.850464462E-05  -0.136139110E-05
   0.677989585E-05   0.150485622E-04   0.226132384E-04   0.286203369E-04
   0.322639229E-04   0.330688224E-04   0.306339055E-04   0.247493733E-04
   0.160358009E-04   0.536247804E-05  -0.625199137E-05  -0.173254671E-04
  -0.261992787E-04  -0.314097144E-04  -0.325312364E-04  -0.294038006E-04
  -0.222364823E-04  -0.127502918E-04  -0.312779188E-05   0.462883793E-05
   0.956428498E-05   0.109714587E-04   0.845925717E-05   0.300830298E-05
  -0.400470231E-05  -0.112901303E-04  -0.181023371E-04  -0.238163710E-04
  -0.279200784E-04  -0.304369226E-04  -0.315333665E-04  -0.314261342E-04
  -0.305108423E-04  -0.292422953E-04  -0.280202986E-04  -0.269645196E-04
