RFRMTTD  ACCOME   EQDSK  000000  000000  000000   0 129 129
 6.940089200e-04 6.576845740e-04 6.221184630e-04 5.873737250e-04 5.535363190e-04
 5.207031970e-04 4.889629860e-04 4.584036560e-04 4.291165870e-04 4.012090730e-04
 3.747725020e-04 3.499095480e-04 3.267263920e-04 3.053250110e-04 2.858055280e-04
 2.682761610e-04 2.528200530e-04 2.395550560e-04 2.285525270e-04 2.199205500e-04
 2.137286690e-04 2.100510980e-04 2.089600750e-04 2.105134820e-04 2.147577550e-04
 2.217289380e-04 2.314599310e-04 2.439675720e-04 2.592630850e-04 2.773430530e-04
 2.981792300e-04 3.217545440e-04 3.480288260e-04 3.769463980e-04 4.084653330e-04
 4.425127520e-04 4.789984510e-04 5.178750250e-04 5.590257340e-04 6.023514520e-04
 6.477858690e-04 6.951982430e-04 7.445039820e-04 7.955681610e-04 8.483076620e-04
 9.026009330e-04 9.583522220e-04 1.015419560e-03 1.073737060e-03 1.133167740e-03
 1.193618080e-03 1.254998340e-03 1.317178950e-03 1.380095600e-03 1.443621770e-03
 1.507702800e-03 1.572216680e-03 1.637107060e-03 1.702270640e-03 1.767648230e-03
 1.833154070e-03 1.898721930e-03 1.964286160e-03 2.029776610e-03 2.095124930e-03
 2.160295960e-03 2.225223230e-03 2.289851080e-03 2.354131760e-03 2.418025700e-03
 2.481474580e-03 2.544451930e-03 2.606903920e-03 2.668821480e-03 2.730142240e-03
 2.790842660e-03 2.850896330e-03 2.910283260e-03 2.968969340e-03 3.026931670e-03
 3.084153480e-03 3.140615320e-03 3.196295280e-03 3.251175430e-03 1.022960110e-03
 1.070849770e-03 1.119937460e-03 1.170297060e-03 1.221985860e-03 1.274906620e-03
 1.327771140e-03 1.375754270e-03 1.414703930e-03 1.449061270e-03 1.482614770e-03
 1.515966380e-03 1.548724030e-03 1.580342860e-03 1.610217240e-03 1.637666940e-03
 1.661350920e-03 1.676853510e-03 1.677030110e-03 1.663975110e-03 1.644330260e-03
 1.620687470e-03 1.593855780e-03 1.564314890e-03 1.532501110e-03 1.498836130e-03
 1.463662890e-03 1.427307280e-03 1.390009340e-03 1.351971770e-03 1.313372150e-03
 1.274339490e-03 1.235009010e-03 1.195464590e-03 1.155807990e-03 1.116122880e-03
 1.076483860e-03 1.036952220e-03 9.976167700e-04 9.585219220e-04 9.197538620e-04
 8.813694290e-04 8.434336550e-04 8.060192730e-04 7.691943950e-04 7.330212020e-04
 6.975942220e-04 6.629656720e-04 6.292244380e-04 5.964494030e-04 5.647242490e-04
 5.341394460e-04 5.047720750e-04 4.767152320e-04 4.500555400e-04 4.248976310e-04
 4.013353740e-04 3.794576590e-04 3.593608270e-04 3.411327720e-04 3.248864840e-04
 3.106964700e-04 2.986613680e-04 2.888558220e-04 2.813714960e-04 2.762747440e-04
 2.736365800e-04 2.735210260e-04 2.759783570e-04 2.810500330e-04 2.887761260e-04
 2.991783870e-04 3.122720950e-04 3.280620390e-04 3.465458640e-04 3.677049140e-04
 3.915141040e-04 4.179383300e-04 4.469248450e-04 4.784428740e-04 5.123844840e-04
 5.487232050e-04 5.873647880e-04 6.282159940e-04 6.712187520e-04 7.162396190e-04
 7.632058500e-04 8.120082900e-04 8.625638590e-04 9.147397280e-04 9.684523110e-04
 1.023584660e-03 1.080039110e-03 1.137707630e-03 1.196496450e-03 1.256284720e-03
 1.317004140e-03 1.378516550e-03 1.440763880e-03 1.503635530e-03 1.567056900e-03
 1.630919500e-03 1.695166070e-03 1.759691230e-03 1.824443760e-03 1.889334290e-03
 1.954295470e-03 2.019261660e-03 2.084161360e-03 2.148949970e-03 2.213554160e-03
 2.277925010e-03 2.342011160e-03 2.405763300e-03 2.469131010e-03 2.532064970e-03
 2.594534680e-03 2.656497470e-03 2.717925340e-03 2.778769980e-03 2.838992870e-03
 2.898579730e-03 2.957500320e-03 3.015726860e-03 3.073234590e-03 3.130004100e-03
 3.186019430e-03 3.241254500e-03 3.295692230e-03 1.036643680e-03 1.085535330e-03
 1.135572160e-03 1.186692130e-03 1.238704370e-03 1.291093390e-03 1.342511950e-03
 1.390622580e-03 1.433952050e-03 1.473758710e-03 1.511833390e-03 1.548902260e-03
 1.584861200e-03 1.619190600e-03 1.651014990e-03 1.679081550e-03 1.701428360e-03
 1.714936980e-03 1.716717340e-03 1.707334290e-03 1.689753750e-03 1.666415080e-03
 1.638841010e-03 1.608044960e-03 1.574801550e-03 1.539693150e-03 1.503190990e-03
 1.465627080e-03 1.427286430e-03 1.388370510e-03 1.349034800e-03 1.309428370e-03
 1.269641650e-03 1.229783900e-03 1.189935830e-03 1.150165050e-03 1.110550280e-03
 1.071141130e-03 1.032023190e-03 9.932473480e-04 9.548687450e-04 9.169626580e-04
 8.795843020e-04 8.428136680e-04 8.066913100e-04 7.712945020e-04 7.367090760e-04
 7.029890350e-04 6.702069220e-04 6.384480820e-04 6.077864340e-04 5.782979300e-04
 5.500707200e-04 5.231965790e-04 4.977528040e-04 4.738250860e-04 4.514968370e-04
 4.308688950e-04 4.120274720e-04 3.950537650e-04 3.800386210e-04 3.670672650e-04
 3.562192170e-04 3.475749190e-04 3.412125570e-04 3.371839430e-04 3.355645050e-04
 3.364047060e-04 3.397499610e-04 3.456478830e-04 3.541254500e-04 3.652029380e-04
 3.788914340e-04 3.951886400e-04 4.141062550e-04 4.356211510e-04 4.596940490e-04
 4.863098850e-04 5.154199500e-04 5.469612040e-04 5.808863250e-04 6.171329870e-04
 6.555991850e-04 6.962404580e-04 7.389476290e-04 7.836479060e-04 8.302507870e-04
 8.786391530e-04 9.287359340e-04 9.804368600e-04 1.033632580e-03 1.088227760e-03
 1.144141000e-03 1.201230900e-03 1.259437590e-03 1.318643900e-03 1.378740430e-03
 1.439671270e-03 1.501304560e-03 1.563585680e-03 1.626394420e-03 1.689666280e-03
 1.753313080e-03 1.817263740e-03 1.881431150e-03 1.945748220e-03 2.010152000e-03
 2.074556020e-03 2.138914730e-03 2.203166390e-03 2.267238340e-03 2.331086370e-03
 2.394664160e-03 2.457909300e-03 2.520778820e-03 2.583223990e-03 2.645211130e-03
 2.706701270e-03 2.767653590e-03 2.828032040e-03 2.887796680e-03 2.946930810e-03
 3.005399000e-03 3.063176180e-03 3.120239000e-03 3.176565400e-03 3.232139900e-03
 3.286939450e-03 3.340942050e-03 1.050258140e-03 1.100173560e-03 1.151197780e-03
 1.203180540e-03 1.255798210e-03 1.308469650e-03 1.360146020e-03 1.409569680e-03
 1.456038170e-03 1.499939650e-03 1.542083620e-03 1.582958280e-03 1.622463090e-03
 1.660025690e-03 1.694554140e-03 1.724427110e-03 1.747471590e-03 1.761229380e-03
 1.763944210e-03 1.755825390e-03 1.738654670e-03 1.714637550e-03 1.685631540e-03
 1.653066480e-03 1.617979660e-03 1.581133570e-03 1.543047550e-03 1.504116600e-03
 1.464587970e-03 1.424682050e-03 1.384537690e-03 1.344273660e-03 1.303991250e-03
 1.263766110e-03 1.223677480e-03 1.183774670e-03 1.144146600e-03 1.104827050e-03
 1.065889750e-03 1.027389410e-03 9.893776820e-04 9.519249260e-04 9.150677070e-04
 8.788931930e-04 8.434496180e-04 8.087926780e-04 7.750051080e-04 7.421543710e-04
 7.102903070e-04 6.795028020e-04 6.498621370e-04 6.214363490e-04 5.943142280e-04
 5.685668810e-04 5.442806920e-04 5.215323610e-04 5.004105700e-04 4.809884120e-04
 4.633514950e-04 4.475919050e-04 4.337686450e-04 4.219798130e-04 4.122798180e-04
 4.047587560e-04 3.994770700e-04 3.964921740e-04 3.958617250e-04 3.976400600e-04
 4.018699300e-04 4.085843570e-04 4.178120000e-04 4.295688960e-04 4.438601490e-04
 4.606932370e-04 4.800701110e-04 5.019656990e-04 5.263517450e-04 5.532031220e-04
 5.824721630e-04 6.140985220e-04 6.480538160e-04 6.842437840e-04 7.226232070e-04
 7.631049750e-04 8.056059040e-04 8.500458990e-04 8.963367090e-04 9.443877890e-04
 9.941092710e-04 1.045389810e-03 1.098158850e-03 1.152292250e-03 1.207707250e-03
 1.264310290e-03 1.321993030e-03 1.380671720e-03 1.440242080e-03 1.500634070e-03
 1.561727860e-03 1.623456210e-03 1.685724160e-03 1.748448200e-03 1.811552720e-03
 1.874973620e-03 1.938601910e-03 2.002396120e-03 2.066278890e-03 2.130166760e-03
 2.194019840e-03 2.257765380e-03 2.321340450e-03 2.384704010e-03 2.447798350e-03
 2.510564750e-03 2.572962170e-03 2.634949020e-03 2.696473970e-03 2.757509150e-03
 2.818009160e-03 2.877934440e-03 2.937264060e-03 2.995957210e-03 3.053986960e-03
 3.111327910e-03 3.167959820e-03 3.223853970e-03 3.278990110e-03 3.333358080e-03
 3.386930190e-03 1.063811530e-03 1.114795130e-03 1.166901510e-03 1.219943960e-03
 1.273541430e-03 1.327142280e-03 1.379958290e-03 1.431192960e-03 1.480403500e-03
 1.527743100e-03 1.573621610e-03 1.618333590e-03 1.661751360e-03 1.703220380e-03
 1.741461960e-03 1.774516170e-03 1.799890390e-03 1.815065210e-03 1.818444680e-03
 1.810132880e-03 1.791811870e-03 1.765822680e-03 1.734429740e-03 1.699381600e-03
 1.661963980e-03 1.623011100e-03 1.583108770e-03 1.542611560e-03 1.501789800e-03
 1.460788720e-03 1.419764160e-03 1.378784360e-03 1.337957420e-03 1.297313640e-03
 1.256953690e-03 1.216895320e-03 1.177217430e-03 1.137960130e-03 1.099170650e-03
 1.060917310e-03 1.023239280e-03 9.861916120e-04 9.498349000e-04 9.142266920e-04
 8.794210250e-04 8.454757300e-04 8.124561490e-04 7.804191170e-04 7.494501550e-04
 7.195999020e-04 6.909335290e-04 6.635372790e-04 6.374759520e-04 6.128191080e-04
 5.896456560e-04 5.680381740e-04 5.480699780e-04 5.298158830e-04 5.133459860e-04
 4.987474280e-04 4.860863220e-04 4.754340490e-04 4.668636530e-04 4.604412060e-04
 4.562118820e-04 4.542453640e-04 4.545922530e-04 4.572983490e-04 4.624002240e-04
 4.699282520e-04 4.799067950e-04 4.923428880e-04 5.072554930e-04 5.246425940e-04
 5.444943650e-04 5.667979400e-04 5.915292250e-04 6.186474280e-04 6.481172430e-04
 6.798986250e-04 7.139213180e-04 7.501346630e-04 7.884647740e-04 8.288525670e-04
 8.712107390e-04 9.154593700e-04 9.615124150e-04 1.009291260e-03 1.058691430e-03
 1.109640660e-03 1.162027150e-03 1.215774430e-03 1.270771750e-03 1.326944120e-03
 1.384172040e-03 1.442390430e-03 1.501499320e-03 1.561403490e-03 1.622015370e-03
 1.683246370e-03 1.745032910e-03 1.807265640e-03 1.869882470e-03 1.932811610e-03
 1.995957200e-03 2.059264340e-03 2.122666160e-03 2.186089540e-03 2.249467800e-03
 2.312742330e-03 2.375865160e-03 2.438767360e-03 2.501406840e-03 2.563723130e-03
 2.625676380e-03 2.687231380e-03 2.748315190e-03 2.808917220e-03 2.868980890e-03
 2.928475180e-03 2.987377960e-03 3.045647330e-03 3.103253950e-03 3.160171350e-03
 3.216377810e-03 3.271847790e-03 3.326560060e-03 3.380500480e-03 3.433649890e-03
 1.077269670e-03 1.129402960e-03 1.182726430e-03 1.237040180e-03 1.291988860e-03
 1.347037980e-03 1.401519770e-03 1.454831560e-03 1.506638310e-03 1.557053150e-03
 1.606428770e-03 1.655025380e-03 1.702754890e-03 1.748931940e-03 1.792126110e-03
 1.829973560e-03 1.859323390e-03 1.876928990e-03 1.880750890e-03 1.870945960e-03
 1.849753140e-03 1.820237390e-03 1.785241150e-03 1.746876850e-03 1.706548630e-03
 1.665138960e-03 1.623168880e-03 1.580961100e-03 1.538713350e-03 1.496561390e-03
 1.454586700e-03 1.412859180e-03 1.371434150e-03 1.330361010e-03 1.289682120e-03
 1.249439370e-03 1.209679700e-03 1.170458730e-03 1.131793780e-03 1.093758460e-03
 1.056389950e-03 1.019735370e-03 9.838377000e-04 9.487705120e-04 9.145676370e-04
 8.813041830e-04 8.490179870e-04 8.177802150e-04 7.876542870e-04 7.586974180e-04
 7.309810880e-04 7.045671770e-04 6.795242670e-04 6.559272550e-04 6.338402830e-04
 6.133332610e-04 5.944749420e-04 5.773498510e-04 5.620227270e-04 5.485486070e-04
 5.370118570e-04 5.274714850e-04 5.199938960e-04 5.146277910e-04 5.114353170e-04
 5.104690320e-04 5.117765900e-04 5.153977290e-04 5.213620400e-04 5.297004200e-04
 5.404255250e-04 5.535620860e-04 5.691087310e-04 5.870697320e-04 6.074245550e-04
 6.301659080e-04 6.552805820e-04 6.827095830e-04 7.124199160e-04 7.443875960e-04
 7.785366090e-04 8.148190730e-04 8.531732050e-04 8.935160590e-04 9.357854650e-04
 9.799144990e-04 1.025787720e-03 1.073362310e-03 1.122521500e-03 1.173192790e-03
 1.225272730e-03 1.278694660e-03 1.333336580e-03 1.389129690e-03 1.445986340e-03
 1.503809090e-03 1.562505040e-03 1.621983500e-03 1.682168690e-03 1.742974070e-03
 1.804318490e-03 1.866118260e-03 1.928295370e-03 1.990775870e-03 2.053491100e-03
 2.116355870e-03 2.179319760e-03 2.242312090e-03 2.305252660e-03 2.368097830e-03
 2.430796010e-03 2.493274410e-03 2.555480880e-03 2.617384590e-03 2.678922290e-03
 2.740053980e-03 2.800726890e-03 2.860906960e-03 2.920552950e-03 2.979647650e-03
 3.038142130e-03 3.096001710e-03 3.153195990e-03 3.209702680e-03 3.265499860e-03
 3.320559850e-03 3.374861300e-03 3.428377800e-03 3.481109670e-03 1.090624920e-03
 1.143961090e-03 1.198639020e-03 1.254456560e-03 1.311087170e-03 1.368029120e-03
 1.424591400e-03 1.480159290e-03 1.534443230e-03 1.587648110e-03 1.640296450e-03
 1.692807290e-03 1.745246920e-03 1.797035960e-03 1.846682940e-03 1.891378670e-03
 1.926845290e-03 1.948201750e-03 1.952166000e-03 1.939157300e-03 1.912866830e-03
 1.877848640e-03 1.837833030e-03 1.795221870e-03 1.751432160e-03 1.707210370e-03
 1.662979690e-03 1.618936180e-03 1.575204900e-03 1.531833020e-03 1.488881230e-03
 1.446368580e-03 1.404333490e-03 1.362792370e-03 1.321781250e-03 1.281343170e-03
 1.241480700e-03 1.202269350e-03 1.163713550e-03 1.125874650e-03 1.088784130e-03
 1.052492700e-03 1.017034680e-03 9.824828510e-04 9.488580610e-04 9.162408540e-04
 8.846638490e-04 8.541914210e-04 8.248776400e-04 7.967905490e-04 7.699899930e-04
 7.445240890e-04 7.204734450e-04 6.978910890e-04 6.768443190e-04 6.574102390e-04
 6.396425900e-04 6.236053580e-04 6.093686020e-04 5.970030290e-04 5.865560640e-04
 5.780963160e-04 5.716793210e-04 5.673607150e-04 5.651900320e-04 5.652117050e-04
 5.674679500e-04 5.719906390e-04 5.788138490e-04 5.879582430e-04 5.994447230e-04
 6.132864910e-04 6.294803360e-04 6.480247280e-04 6.689072210e-04 6.921190450e-04
 7.176300820e-04 7.454069020e-04 7.754208270e-04 8.076151480e-04 8.419362200e-04
 8.783422610e-04 9.167574270e-04 9.571307500e-04 9.993777040e-04 1.043424520e-03
 1.089205170e-03 1.136617680e-03 1.185601740e-03 1.236063570e-03 1.287909530e-03
 1.341055030e-03 1.395418260e-03 1.450912170e-03 1.507440210e-03 1.564919600e-03
 1.623259580e-03 1.682381580e-03 1.742190450e-03 1.802630320e-03 1.863581700e-03
 1.925005490e-03 1.986785420e-03 2.048877320e-03 2.111192790e-03 2.173661840e-03
 2.236232480e-03 2.298825520e-03 2.361370730e-03 2.423827260e-03 2.486126820e-03
 2.548212070e-03 2.610025820e-03 2.671534510e-03 2.732683780e-03 2.793416270e-03
 2.853703340e-03 2.913488080e-03 2.972755990e-03 3.031456920e-03 3.089553810e-03
 3.147017250e-03 3.203816170e-03 3.259923270e-03 3.315316310e-03 3.369971530e-03
 3.423867280e-03 3.476977770e-03 3.529291730e-03 1.103801810e-03 1.158421560e-03
 1.214554220e-03 1.272090170e-03 1.330736510e-03 1.390005030e-03 1.449081970e-03
 1.507082750e-03 1.563642090e-03 1.619249720e-03 1.674840570e-03 1.731204030e-03
 1.788683160e-03 1.847006780e-03 1.904883710e-03 1.959216480e-03 2.004115290e-03
 2.031426410e-03 2.035015280e-03 2.015961570e-03 1.981280230e-03 1.938244490e-03
 1.891624210e-03 1.843881780e-03 1.796139320e-03 1.748877130e-03 1.702249270e-03
 1.656307810e-03 1.611047950e-03 1.566450490e-03 1.522509400e-03 1.479199020e-03
 1.436545010e-03 1.394530260e-03 1.353178770e-03 1.312513840e-03 1.272547570e-03
 1.233326050e-03 1.194860620e-03 1.157193930e-03 1.120366230e-03 1.084425270e-03
 1.049383870e-03 1.015317650e-03 9.822582320e-04 9.502530630e-04 9.193582010e-04
 8.896281700e-04 8.610982750e-04 8.338458140e-04 8.079185690e-04 7.833809060e-04
 7.602852160e-04 7.386883810e-04 7.186647250e-04 7.002630700e-04 6.835437040e-04
 6.685776780e-04 6.554132290e-04 6.441104790e-04 6.347358550e-04 6.273345730e-04
 6.219553660e-04 6.186578100e-04 6.174917370e-04 6.184831780e-04 6.216737290e-04
 6.270964630e-04 6.347715990e-04 6.447290750e-04 6.569802210e-04 6.715367300e-04
 6.883961470e-04 7.075448180e-04 7.289847830e-04 7.526992730e-04 7.786484450e-04
 8.068016440e-04 8.371440150e-04 8.696088640e-04 9.041588840e-04 9.407344390e-04
 9.792802390e-04 1.019710660e-03 1.062002310e-03 1.106033370e-03 1.151765300e-03
 1.199097470e-03 1.247959470e-03 1.298266660e-03 1.349939450e-03 1.402890390e-03
 1.457025810e-03 1.512267220e-03 1.568535620e-03 1.625730650e-03 1.683788070e-03
 1.742599070e-03 1.802099530e-03 1.862210250e-03 1.922838740e-03 1.983912600e-03
 2.045355840e-03 2.107097920e-03 2.169062440e-03 2.231187780e-03 2.293397990e-03
 2.355627820e-03 2.417826330e-03 2.479918070e-03 2.541852190e-03 2.603582820e-03
 2.665042950e-03 2.726180480e-03 2.786960380e-03 2.847332250e-03 2.907251710e-03
 2.966677440e-03 3.025570490e-03 3.083891180e-03 3.141609370e-03 3.198695270e-03
 3.255110010e-03 3.310830240e-03 3.365831130e-03 3.420088820e-03 3.473593170e-03
 3.526311260e-03 3.578214460e-03 1.116731120e-03 1.172661700e-03 1.230349270e-03
 1.289754040e-03 1.350746170e-03 1.412870190e-03 1.475079630e-03 1.535778290e-03
 1.594199720e-03 1.651506300e-03 1.709510260e-03 1.769482710e-03 1.832149690e-03
 1.897773990e-03 1.965790480e-03 2.033545110e-03 2.093508160e-03 2.131207850e-03
 2.133258050e-03 2.102701770e-03 2.054493150e-03 2.000339350e-03 1.945568050e-03
 1.892008110e-03 1.840055290e-03 1.789653860e-03 1.740632860e-03 1.692813450e-03
 1.646055430e-03 1.600250270e-03 1.555329710e-03 1.511244790e-03 1.467967900e-03
 1.425477440e-03 1.383789780e-03 1.342894690e-03 1.302811110e-03 1.263566720e-03
 1.225182020e-03 1.187679240e-03 1.151096330e-03 1.115478870e-03 1.080839110e-03
 1.047240190e-03 1.014712490e-03 9.833124390e-04 9.530679390e-04 9.240491570e-04
 8.962933470e-04 8.698519590e-04 8.447743360e-04 8.211292960e-04 7.989611570e-04
 7.783350910e-04 7.592852360e-04 7.418900550e-04 7.261987220e-04 7.122611900e-04
 7.001483330e-04 6.898964180e-04 6.815603570e-04 6.751988700e-04 6.708529320e-04
 6.685627260e-04 6.683723000e-04 6.703252700e-04 6.744464610e-04 6.807592590e-04
 6.892936590e-04 7.000671740e-04 7.130912370e-04 7.283726820e-04 7.459044300e-04
 7.656781790e-04 7.876931000e-04 8.119299260e-04 8.383466610e-04 8.669310390e-04
 8.976439100e-04 9.304139830e-04 9.652382120e-04 1.002028950e-03 1.040738700e-03
 1.081321010e-03 1.123676370e-03 1.167767530e-03 1.213501100e-03 1.260808720e-03
 1.309614250e-03 1.359832470e-03 1.411389270e-03 1.464187470e-03 1.518168300e-03
 1.573216690e-03 1.629286630e-03 1.686260310e-03 1.744081250e-03 1.802643570e-03
 1.861880400e-03 1.921717080e-03 1.982066810e-03 2.042843380e-03 2.104008310e-03
 2.165438670e-03 2.227106600e-03 2.288925190e-03 2.350813000e-03 2.412731900e-03
 2.474613160e-03 2.536377010e-03 2.597983660e-03 2.659385560e-03 2.720517870e-03
 2.781323070e-03 2.841757570e-03 2.901797290e-03 2.961377090e-03 3.020454880e-03
 3.078984140e-03 3.136951660e-03 3.194309000e-03 3.251030530e-03 3.307078530e-03
 3.362428170e-03 3.417056350e-03 3.470930310e-03 3.524032690e-03 3.576352000e-03
 3.627866470e-03 1.129321280e-03 1.186556550e-03 1.245814350e-03 1.307190030e-03
 1.370781400e-03 1.436430260e-03 1.502929860e-03 1.566956220e-03 1.626254600e-03
 1.683934170e-03 1.743529690e-03 1.806672450e-03 1.874353460e-03 1.947557370e-03
 2.027217090e-03 2.112956810e-03 2.197929870e-03 2.256661260e-03 2.253970410e-03
 2.200019180e-03 2.130453020e-03 2.061972130e-03 1.998078850e-03 1.938538550e-03
 1.882458080e-03 1.829073570e-03 1.777785510e-03 1.728194270e-03 1.680017790e-03
 1.633063200e-03 1.587218710e-03 1.542375420e-03 1.498503060e-03 1.455554460e-03
 1.413522140e-03 1.372409510e-03 1.332209100e-03 1.292933860e-03 1.254621810e-03
 1.217272790e-03 1.180917390e-03 1.145608450e-03 1.111359580e-03 1.078207120e-03
 1.046198120e-03 1.015372690e-03 9.857735500e-04 9.574335470e-04 9.304224980e-04
 9.047657600e-04 8.805295630e-04 8.577444750e-04 8.364829290e-04 8.167812770e-04
 7.987064450e-04 7.822974230e-04 7.676026860e-04 7.546851580e-04 7.435806470e-04
 7.343574000e-04 7.270461040e-04 7.217034340e-04 7.183651500e-04 7.170691300e-04
 7.178545630e-04 7.207576310e-04 7.257994190e-04 7.330064530e-04 7.423990360e-04
 7.539905750e-04 7.677928280e-04 7.838054420e-04 8.020342030e-04 8.224612060e-04
 8.450771050e-04 8.698601510e-04 8.967825580e-04 9.258190600e-04 9.569316310e-04
 9.900702440e-04 1.025200950e-03 1.062259960e-03 1.101193400e-03 1.141952520e-03
 1.184451110e-03 1.228639540e-03 1.274437730e-03 1.321779020e-03 1.370583330e-03
 1.420759920e-03 1.472264350e-03 1.524986530e-03 1.578857060e-03 1.633784250e-03
 1.689691550e-03 1.746509390e-03 1.804135810e-03 1.862517200e-03 1.921539170e-03
 1.981159350e-03 2.041278470e-03 2.101828160e-03 2.162737320e-03 2.223917150e-03
 2.285327040e-03 2.346869170e-03 2.408493290e-03 2.470139410e-03 2.531733710e-03
 2.593210410e-03 2.654530660e-03 2.715630270e-03 2.776453700e-03 2.836951850e-03
 2.897092310e-03 2.956805750e-03 3.016067900e-03 3.074804960e-03 3.133013830e-03
 3.190640700e-03 3.247656630e-03 3.304031320e-03 3.359732020e-03 3.414716590e-03
 3.468973850e-03 3.522481340e-03 3.575212640e-03 3.627142990e-03 3.678260280e-03
 1.141477560e-03 1.199971470e-03 1.260717410e-03 1.324004200e-03 1.390259070e-03
 1.460060940e-03 1.533231610e-03 1.602834420e-03 1.659952260e-03 1.715622230e-03
 1.775892490e-03 1.841661220e-03 1.913749480e-03 1.993885230e-03 2.085117030e-03
 2.192147240e-03 2.317939560e-03 2.425447440e-03 2.409870530e-03 2.304222840e-03
 2.203916570e-03 2.119692470e-03 2.047090000e-03 1.982235760e-03 1.922590150e-03
 1.866622990e-03 1.813362770e-03 1.762206070e-03 1.712750270e-03 1.664752630e-03
 1.618039650e-03 1.572491890e-03 1.528057910e-03 1.484672390e-03 1.442311980e-03
 1.400984130e-03 1.360665900e-03 1.321366170e-03 1.283118000e-03 1.245914400e-03
 1.209783770e-03 1.174774050e-03 1.140901050e-03 1.108182670e-03 1.076675980e-03
 1.046405620e-03 1.017430540e-03 9.897669860e-04 9.634690260e-04 9.385833010e-04
 9.151515730e-04 8.932227150e-04 8.728373330e-04 8.540546400e-04 8.369123670e-04
 8.214616690e-04 8.077507610e-04 7.958262990e-04 7.857316410e-04 7.775088680e-04
 7.712137000e-04 7.668658900e-04 7.645215170e-04 7.642134210e-04 7.659638730e-04
 7.698033390e-04 7.757666710e-04 7.838685850e-04 7.941244920e-04 8.065424610e-04
 8.211345130e-04 8.378988220e-04 8.568360680e-04 8.779319560e-04 9.011685730e-04
 9.265248340e-04 9.539819160e-04 9.835113190e-04 1.015060380e-03 1.048598870e-03
 1.084083810e-03 1.121457400e-03 1.160659090e-03 1.201645390e-03 1.244339260e-03
 1.288677620e-03 1.334599780e-03 1.382018080e-03 1.430885860e-03 1.481098380e-03
 1.532580250e-03 1.585283970e-03 1.639098900e-03 1.693959370e-03 1.749778500e-03
 1.806484630e-03 1.863991210e-03 1.922227250e-03 1.981101390e-03 2.040546430e-03
 2.100487810e-03 2.160849550e-03 2.221546750e-03 2.282536420e-03 2.343712820e-03
 2.405041690e-03 2.466437200e-03 2.527834920e-03 2.589181690e-03 2.650413280e-03
 2.711470390e-03 2.772302440e-03 2.832865320e-03 2.893090790e-03 2.952935600e-03
 3.012365160e-03 3.071312290e-03 3.129761390e-03 3.187656410e-03 3.244970960e-03
 3.301671860e-03 3.357710390e-03 3.413066860e-03 3.467707710e-03 3.521611380e-03
 3.574754700e-03 3.627107750e-03 3.678663440e-03 3.729390130e-03 1.153113160e-03
 1.212754220e-03 1.274841070e-03 1.339770370e-03 1.408292010e-03 1.481993040e-03
 1.564130690e-03 1.637557680e-03 1.693372450e-03 1.744712630e-03 1.805425710e-03
 1.873366190e-03 1.948845690e-03 2.034047290e-03 2.133797740e-03 2.258611560e-03
 2.433399030e-03 2.556207030e-03 2.540357630e-03 2.396736140e-03 2.265384780e-03
 2.169115180e-03 2.090497450e-03 2.021992180e-03 1.959811570e-03 1.901917920e-03
 1.847098370e-03 1.794644630e-03 1.744103660e-03 1.695178420e-03 1.647686330e-03
 1.601503320e-03 1.556543360e-03 1.512751190e-03 1.470088190e-03 1.428555300e-03
 1.388125720e-03 1.348806430e-03 1.310619400e-03 1.273558900e-03 1.237650390e-03
 1.202931260e-03 1.169416050e-03 1.137127460e-03 1.106110860e-03 1.076386170e-03
 1.048008720e-03 1.021007650e-03 9.954093780e-04 9.712758540e-04 9.486331420e-04
 9.275355160e-04 9.080183770e-04 8.901236070e-04 8.738997020e-04 8.593899930e-04
 8.466425600e-04 8.356891950e-04 8.265860610e-04 8.193557020e-04 8.140479790e-04
 8.107021630e-04 8.093368200e-04 8.099987830e-04 8.127054180e-04 8.174843650e-04
 8.243688090e-04 8.333644860e-04 8.444840140e-04 8.577415350e-04 8.731345650e-04
 8.906599820e-04 9.103207700e-04 9.321129730e-04 9.559929520e-04 9.819587310e-04
 1.009983690e-03 1.040029750e-03 1.072055420e-03 1.106040030e-03 1.141917600e-03
 1.179643510e-03 1.219165120e-03 1.260427260e-03 1.303363540e-03 1.347917290e-03
 1.394000700e-03 1.441570610e-03 1.490532120e-03 1.540833220e-03 1.592375110e-03
 1.645103620e-03 1.698930960e-03 1.753772150e-03 1.809554370e-03 1.866206650e-03
 1.923638490e-03 1.981785380e-03 2.040561570e-03 2.099886980e-03 2.159698970e-03
 2.219910030e-03 2.280468650e-03 2.341280820e-03 2.402288310e-03 2.463436850e-03
 2.524631620e-03 2.585829970e-03 2.646977300e-03 2.707991480e-03 2.768816680e-03
 2.829420770e-03 2.889738080e-03 2.949721730e-03 3.009310190e-03 3.068456550e-03
 3.127149560e-03 3.185314040e-03 3.242928820e-03 3.299941820e-03 3.356321530e-03
 3.412042630e-03 3.467076990e-03 3.521388290e-03 3.574947510e-03 3.627737370e-03
 3.679732670e-03 3.730913240e-03 3.781273850e-03 1.164152630e-03 1.224809400e-03
 1.288007000e-03 1.354160770e-03 1.424049000e-03 1.499420390e-03 1.583842130e-03
 1.658863470e-03 1.716394540e-03 1.768761960e-03 1.831191010e-03 1.901091690e-03
